get-outs-home,reached-bus-stop,stay-bus,catagory,can-reach?
6.00,6.10,6.20,local,yes
8.05,8.20,8.30,high,yes
8.05,8.20,8.30,local,yes
6.10,6.20,6.30,local,yes
6.00,6.35,7.00,high,yes
6.00,6.35,7.00,local,yes
6.20,6.30,6.40,local,yes
6.25,6.30,6.55,high,yes
6.25,6.30,6.55,local,yes
6.30,6.40,6.50,local,yes
6.35,6.45,6.55,local,yes
6.40,6.50,7.00,high,yes
9.05,9.10,9.15,local,no
9.05,9.10,9.15,high,no
7.20,7.30,7.40,high,yes
7.05,7.20,7.20,high,yes
7.05,7.20,7.20,local,yes
7.30,7.50,8.00,local,no
7.30,7.45,7.50,local,yes
7.30,7.50,8.00,high,yes
6.50,8.20,8.30,local,no
6.50,7.00,7.10,local,yes
6.50,7.00,7.10,high,yes
7.10,7.20,7.30,local,yes
7.10,7.20,7.30,high,yes
7.40,7.50,8.00,high,yes
7.40,7.50,8.00,local,no
6.00,6.10,6.20,high,yes
6.10,6.20,6.30,high,yes
6.20,6.30,6.40,high,yes
6.40,6.50,7.00,local,yes
6.40,6.50,7.30,local,yes
7.20,7.30,7.45,local,no
7.25,7.35,7.45,local,yes
7.20,7.30,7.50,local,yes
7.20,7.35,7.55,local,no
7.20,7.30,7.40,local,yes
7.20,7.35,7.40,local,yes
7.20,7.35,7.40,high,yes
6.50,8.20,8.30,high,yes
6.50,8.20,8.35,high,yes
6.55,8.30,8.45,high,no
7.30,8.50,9.00,high,no
7.30,8.50,9.00,local,no
8.30,8.40,8.50,high,no
8.30,8.40,8.55,high,no
8.30,8.45,8.50,high,no
8.30,8.40,8.50,local,no
8.30,8.45,8.55,high,no
8.30,8.45,8.55,local,no
8.40,8.50,9.00,high,no
8.40,8.50,9.00,local,no
9.10,9.20,9.30,high,no
9.10,9.20,9.30,local,no
8.50,9.00,9.10,high,no
8.50,9.00,9.10,local,no
8.20,8.30,8.40,high,no
8.20,8.30,8.30,high,yes
8.20,8.30,8.40,local,no
8.20,8.30,8.35,local,no
8.20,8.30,8.45,local,no
8.15,8.25,8.35,high,yes
8.15,8.25,8.35,local,no
7.25,8.00,8.15,high,yes
7.25,8.00,8.10,local,yes
7.25,8.00,8.05,high,yes
7.25,7.40,8.15,high,yes
7.25,7.55,8.10,high,yes
7.25,7.55,8.10,local,yes
7.30,7.45,8.05,high,yes
7.35,7.45,8.05,local,yes
7.20,7.50,8.00,local,yes
7.45,7.50,8.05,local,yes
7.45,7.50,8.05,high,yes
7.40,7.55,8.10,high,yes
7.40,7.55,8.10,local,yes
7.40,7.55,8.10,local,no
7.40,7.55,8.15,local,no
7.40,7.50,8.20,local,no
7.45,7.55,8.05,local,no
7.45,8.00,8.55,high,no
7.45,8.00,8.55,local,no
7.45,8.00,8.00,high,yes
7.45,8.00,8.00,local,no
7.45,8.10,8.55,local,no
7.45,8.10,8.55,high,no
7.35,8.00,8.25,high,yes
7.35,8.00,8.20,local,yes
7.35,8.00,8.20,high,no
7.35,8.05,8.25,local,yes
8.35,8.40,8.40,high,yes
8.35,8.40,8.40,local,no
8.35,8.40,8.50,local,no
8.34,8.40,8.42,high,yes
8.34,8.36,8.40,high,yes
7.50,8.10,8.25,high,yes
7.50,8.10,8.18,local,yes
7.50,8.10,8.14,local,yes
7.45,8.18,8.20,local,yes
7.45,8.18,8.20,high,yes
7.43,8.22,8.23,high,yes
7.50,8.10,8.35,local,no
7.44,8.18,8.25,high,yes
7.44,8.18,8.25,local,no
5.05,6.00,6.02,high,yes
5.05,6.00,6.02,local,yes
6.00,6.02,6.05,high,yes
6.00,6.02,6.05,local,yes
6.02,6.05,6.08,high,yes
6.02,6.05,6.08,local,yes
6.05,6.08,6.10,high,yes
6.05,6.08,6.10,local,yes
6.08,6.10,6.12,high,yes
6.08,6.10,6.12,local,yes
6.10,6.12,6.14,high,yes
6.10,6.12,6.14,local,yes
6.12,6.14,6.15,high,yes
6.12,6.14,6.15,local,yes
6.14,6.16,6.17,high,yes
6.14,6.16,6.18,local,yes
6.15,6.17,6.20,high,yes
6.15,6.17,6.20,local,yes
6.17,6.20,6.23,high,yes
6.17,6.20,6.23,local,yes
6.20,6.23,6.26,high,yes
6.20,6.23,6.26,local,yes
6.23,6.26,6.29,high,yes
6.23,6.26,6.29,local,yes
6.26,6.29,6.32,high,yes
6.26,6.29,6.32,local,yes
6.29,6.32,6.37,high,yes
